type,name,module,path,hash
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","2bd0818aa0593f3302420dcfcbdf307203311bfb0d8ce127983d642813ba01c1"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","1473946a9e3601e473e6c6c7c2ac2cb6cf1b7f3f22d07f1828cd3a9275158a08"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","4af3b837cc5ce6a9f8177e153c61929060e08686607c375e4527c7cc993b2c70"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","3a8f47b83ad8eff408f7126f7729d4b930738bf7d03b0caea91d1ef49aeb19ee"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","3e4dbd8abfe142cbc5886e613d755aec99e7db676dc23645374e9d9047d33449"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","f32b799afe9a73ca26a2ae7671f3656000cc6c45592c44e37a5dbb56142d65c8"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","7c940c238a25a53a6732ce2b5c74ae1e3fef020f61d032e03477024701462b5d"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","8ae9620ee1d25e3758be40e05e1ec0e5f8d06f47b9a8c77ae1e2eb965d9b3ff0"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","1caf6b0e1aa2a5a66cdbe67e6c3f0629e11aed561d0d10ff4b27cef3f878ab56"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","e39f2fb9c2dbfd158e5b5c1602fd15d5dbd3b0f0616d171e0551c356c92416f9"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","01791b48f275dc53e5426045c6e62d115e3917878b67e98ec2d5d5fa21c69ff0"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","4cdcf7b576dae8b5cb591a6fad69674f65044a0dc72ea57d561623dac93ec475"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","045c7c4ff9dbb755bd8b33e70bb16cbdb1b1364c2d6376f8e9a3018a2209d07a"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","b58fc8ff2b07b159cb2e24b68aafdfc4249a2a7418c6968987343129bf748bcb"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","a49a964ebb9ef52aed606e05c1c484883851a49c0443fdc177deefa44cf661cc"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","f4a3aa11d398182f3b55de3314dd2412035f9e9f0f44c35a4a44349b4427a59f"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","065e41932509782456c13811aa26e88b44884aa8d9bfbae9d8c8afb1f06f68fd"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","40c4eed58b058a9cc8cab7d32f3dbb1960e535c6456620b46e12ebfbd7692506"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","266d0035bf0e5827ecc40630ac455bf08044d84c2e8f4c4b6296f11e1bdcf67e"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","2d634af3686393b3e8cd380b03b299e53ada938d716ec4fe5593891a39227b05"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","4676b89b773547c67671b22ee1d65425b226b74541d890ce612843bdedf541e3"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","log","tea","tea/testarch/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","ebd7a63b5834d69c75a826d775d86d466e0a0e4393101452198fe39da44772a6"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","fcd335868334cbbdd10ad929b2d17edccd071f60adb80b959d6b3edab55e9995"
"md","overview","tea","tea/testarch/knowledge/overview.md","ba667e89ab108833a47a237713cbcc3e4a4e36e3fb57f3de14f3f4634605b1de"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","fc978b352c39a1f9193a4f6e8c1438d29d4b01957eec9f6acbd15c4d3d6108a2"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","README","tea","tea/workflows/testarch/README.md","44b35bd1544523b8f75f453bb128b521d0bba77663e48de9502e8c0c12663707"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","cdecf026ed2d5215603932fbbc5a7304520a94d1ff1e3528abbc8ab3cd3f78e6"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","9a4ac8b773ebf75653d648d668a58c21d7e8ebae979e1dfd1a04e1bafb2eeaa9"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","4a7155cccb374629fe5997749497bc6be4c296a3e52d2e214cbd625c93ae9e7d"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","24f25ddc24c0f3453f94e7cf73a77a1c3e900e3c39d8a212eb4801ec4728daf7"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","ff5fcf453f1d580454d76790f3c68e835776dd37758e88dd347ab4e9bec3a958"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","124a91a704d31f3b5db8ca227f0e6f6bbe5e6c9e4d758af9efa70287d4074f5b"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","fabe1f61262c1fe54fa4c2f61b06348408ceb10e760d096d55cfbee8399455df"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","f4f1ace7a870409a8edefd7fb35bfff1232a10e2995c8efd033356d3dc6b21f7"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","4249b0f35764bf4aeb3bbb30d01ea7bf46f740fed13a3b6092f18cb15662907c"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","b9951eb60134b511fb26a0af757b8c89fbbe4a6fc9620cfbae6b74cb9d312da5"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","f0044d7db87235d5814ae02217bff4e9cfe6b4457a37917e31c48d04be3b765d"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","389535b4c31b858a450ade6b4314ee28c2e705e0515e9602b21c0b0a2a95c5f3"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","63a16923831596800fd4dd7c7bb3aefe1cd11dcf1caa6c822fdc4ec9df8f7926"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","f6115af429f6e1ad012dce12fb9692b471f5245340060f00e85c5830c716c2c1"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","34885b7d44716847b7e349520a5f14dcbaea2c330b53c4062892e436ca23be96"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","4bf0c205961ba0aa642efee9cd5d8234284b158ebf1ab17b47963a7695d6f815"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","5b024f898b7665a0d53976a045aa99d0ea95089fd368bc3149b48bc48866a4ed"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","6640cc4b88a8c52655491546fedd4e41396e81ec1f635ce8679f96a350921537"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","369d260bfa07f59ec1cebba76dbe4226be4ed1cb56b94d35559149ad88d54fa2"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","0015799ed59e09449956ee8c7a5d3701370d9f16a7351e2a3b10a7e0e5c7240d"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","a5586f3f68a540bb45a65c473c1bbeb8426708aa7fdbe2612e65d48a412defa9"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","7f846b0c986f53275ed4c2450aa45f4910d524ef67550dc7a7e5171988db8bbc"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","bb0768a527df933601f49f2efb0ec1a66336f086f5324769f7fc01794cf531d8"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","f279703a9541a3425a126530ac17b896545ac7fa0fdb519841ad025f2674d282"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","001ac093d8f5a76b8f0dc09fded7d19feac1e075991303bb5ff3f189b19b1dcb"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","cd3d066b14341638a9c1760ba616594bc8e8f26b502d4c8aa0d95186b4f09e17"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","4bebf3c3e376e572617a8b353778b6e621789f1975bbb0f0bdcaa9c71fc4ebd6"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","bc296f8d769150b52e0729301af9222d006be1cd832202b0109a19d45e035dbb"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","52e793a89f862341077c381cbf2ad1991c456d2213016e52867518f43f2999b6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","1f2f63e43fe2b588663c01745b88c5e4f0c68a1ac7213e257b648107e5aa942a"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","8d2d2aaa84ca5b1c654d1d3aba324ae384b6ce3bc1183a15ecf8c0ef043fd7c7"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","3c0b4ac9546aa8ae8946bea9c0b6c0ddae0f95b32adc3599936d25f0bde229c6"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","ddedbea1bd178916c243b0811989ec6f92fcd4024810042952a8a933171434e1"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","cdd71419e3d2e4c22132d66a9be1149235c2b59cef39cb75c0608c05ac072d6f"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","e78b13a4f825a6c25aa7d1fc067cfd6516579b593ddd929ddaf5c3663e6a98b2"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","c37a6f60a29aaef7f5c189f9736d07e43f299bca12b797ea3b17a09902e5b35e"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","4c3f21fa0acfffc3a18dfae5a04784ed18811becf02606b9c6b4e17d3232b087"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","6e6cd2398c3f30e38ad829bf3539d963fb7df9db0bd3ab4a9facfed5a69119b1"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","524ca871fc82fbb133f2601508a8cac8a88efd674e94615f306e6e6e4d6e88ad"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","2b8e3d904641e9fb595eef5cb3b936e9d8fe2645ad47a2c2bbd72c84c07f67d9"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","7d830af71d7fbfa12f5a6fbc194171070d0560f388d68d34e105ea509d92af39"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","298a5add4276e057b0a6be874215d90c9402f8be3b5349cb93169c719c0cb45d"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","6c707a81569a19ba7ffaa6b41cd3c3b962c9b20f5261418bd047cac4e46d46a1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","6eccbda023ee49eb28c6c1d076540053d85de2a24fe4321904db7e157786fa44"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","f1e84a5ec00a619bde384fed995566714566c1b921dba574e4a106aa1bdd556b"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","c6ae0eaa1a6da71723d1565ded13aca70b47013415e41fd07f6b74eefc868f07"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","5d196aeca7356d0bf1289b9c577bed4062eb3f9cfeb349b9c74ad83ac62c7a2f"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","4bf182e4e6fc200879ecbc97c7f8d0421604d21598f49a6564e7b58d18dd2896"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","49f3067423ad087cd4ad3717b8a732d7d92d8554f4208d76a76df1edacae70cf"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","d9bf73cc4cfade65546091889efe77316c736e97acf7046585e00bb5a2445abb"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","8573a43249eb408ec201cce49d2cbb61a304b7a4ca39a88c75c4dbc364e0149b"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","5f534f33567c6151b739f462d92b1d4b2b8c869be9f7359efdeafa78d5e9e720"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","077785b1a3c758f3b562e5cb35a2b191e3045cbc8abab80dbda3562d5a1bc917"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","2a34c259a4bab99ab3160de869a8d59ff5d1e5f367c4135a7a8abeffacd92031"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5592888622a56e3cb54d8d0b789a769569ad951a99f479b7bc937e6f2c28c93"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f0b6ee13028facd24fb748a7f5bf6c8ff790018f57f950e63adee96c31f430a8"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","c9e61789001b4abeb75dfc7b3303a4c4fc6def51df0c8d19de1a3fe5eae0589d"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","191325fe28623b6ee52d22ecd62ee7f861da3ce9a6243be5f95b915fef7ae75b"
